UsageID,CustomerID,UsageDate,DataUsedGB,CallMinutesUsed
227,55,2024-09-15,0.71,72
228,89,2024-10-23,5.26,86
229,77,2025-04-03,7.83,109
230,7,2024-11-17,6.33,94
231,97,2025-05-07,2.43,59
232,34,2025-02-26,3.9,119
233,98,2024-07-13,6.85,118
234,61,2024-08-10,2.32,43
235,22,2024-06-09,7.0,88
236,88,2024-09-04,2.07,8
237,25,2024-11-24,1.28,113
238,9,2024-07-27,7.64,101
239,57,2024-11-13,2.77,101
240,28,2025-05-18,9.08,12
241,48,2024-08-07,4.07,51
242,25,2024-05-28,9.53,103
243,20,2024-10-28,8.25,47
244,34,2024-06-27,8.56,89
245,75,2025-01-01,6.01,111
246,8,2025-03-30,8.42,68
247,37,2024-06-20,9.17,107
248,29,2024-07-31,1.79,107
249,37,2024-08-08,3.78,86
250,91,2024-08-15,9.5,9
251,70,2024-08-24,9.91,120
252,36,2025-04-15,5.84,84
253,6,2025-03-05,2.74,5
254,35,2024-07-04,7.68,112
255,49,2024-06-09,2.36,97
256,54,2024-08-10,8.66,49
257,68,2024-09-29,5.79,108
258,70,2024-06-29,5.6,38
259,16,2024-05-28,8.8,41
260,100,2025-02-13,1.99,98
261,62,2025-03-06,4.34,6
262,22,2024-08-14,9.28,84
263,9,2025-02-14,3.45,62
264,22,2024-07-31,8.18,99
265,95,2025-05-17,5.81,83
266,94,2024-11-26,2.98,64
267,34,2024-09-08,1.69,17
268,22,2024-10-18,9.97,10
269,46,2024-10-17,2.68,112
270,87,2025-04-18,3.11,39
271,97,2025-05-13,5.0,72
272,44,2024-06-27,5.78,114
273,32,2024-09-17,7.81,110
274,46,2024-07-05,5.44,98
275,86,2025-03-10,1.92,91
276,32,2025-02-09,8.72,35
277,64,2025-04-23,1.08,26
278,49,2024-12-12,7.3,95
279,81,2025-03-18,9.87,77
280,54,2024-10-07,1.4,110
281,17,2025-03-11,7.61,54
282,64,2024-12-24,3.9,26
283,59,2025-04-28,2.51,112
284,77,2025-02-10,2.21,21
285,45,2024-05-21,2.1,19
286,92,2024-06-12,2.38,18
287,71,2024-05-23,5.19,79
288,8,2025-03-21,1.24,86
289,92,2024-06-05,1.71,81
290,81,2024-06-10,5.22,18
291,72,2024-09-10,3.48,46
292,3,2025-02-05,6.03,28
293,32,2025-04-17,8.67,27
294,21,2025-01-21,4.52,18
295,60,2024-11-19,6.38,111
296,2,2024-11-02,4.48,36
297,82,2025-01-20,9.78,40
298,79,2024-05-26,4.25,99
299,96,2025-04-22,7.55,118
300,70,2025-03-30,7.11,12
